V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q2,Q4_1,Q87_1,Q87_2,Q87_3,Q87_4,Q3_1,Q86_1,Q86_2,Q86_3,Q86_4,Q4_1,Q88_1,Q88_2,Q88_3,Q88_4,Q5_1,Q89_1,Q89_2,Q89_3,Q89_4,Q6_1,Q90_1,Q90_2,Q90_3,Q90_4,Q7_1,Q91_1,Q91_2,Q91_3,Q91_4,Q8_1,Q92_1,Q92_2,Q92_3,Q92_4,Q9_1,Q93_1,Q93_2,Q93_3,Q93_4,Q10_1,Q94_1,Q94_2,Q94_3,Q94_4,Q11_1,Q95_1,Q95_2,Q95_3,Q95_4,Q12_1,Q96_1,Q96_2,Q96_3,Q96_4,Q13_1,Q97_1,Q97_2,Q97_3,Q97_4,Q14_1,Q98_1,Q98_2,Q98_3,Q98_4,Q15_1,Q99_1,Q99_2,Q99_3,Q99_4,Q16_1,Q100_1,Q100_2,Q100_3,Q100_4,Q17_1,Q101_1,Q101_2,Q101_3,Q101_4,Q18_1,Q102_1,Q102_2,Q102_3,Q102_4,Q19_1,Q103_1,Q103_2,Q103_3,Q103_4,Q20_1,Q104_1,Q104_2,Q104_3,Q104_4,Q21_1,Q105_1,Q105_2,Q105_3,Q105_4,Q22_1,Q106_1,Q106_2,Q106_3,Q106_4,Q23_1,Q107_1,Q107_2,Q107_3,Q107_4,Q24_1,Q108_1,Q108_2,Q108_3,Q108_4,Q25_1,Q109_1,Q109_2,Q109_3,Q109_4,Q26_1,Q110_1,Q110_2,Q110_3,Q110_4,Q27_1,Q111_1,Q111_2,Q111_3,Q111_4,Q28_1,Q112_1,Q112_2,Q112_3,Q112_4,Q29_1,Q113_1,Q113_2,Q113_3,Q113_4,Q30_1,Q114_1,Q114_2,Q114_3,Q114_4,Q31_1,Q115_1,Q115_2,Q115_3,Q115_4,Q32_1,Q116_1,Q116_2,Q116_3,Q116_4,Q33_1,Q117_1,Q117_2,Q117_3,Q117_4,Q34_1,Q118_1,Q118_2,Q118_3,Q118_4,Q35_1,Q119_1,Q119_2,Q119_3,Q119_4,Q36_1,Q120_1,Q120_2,Q120_3,Q120_4,Q37_1,Q121_1,Q121_2,Q121_3,Q121_4,Q38_1,Q122_1,Q122_2,Q122_3,Q122_4,Q39_1,Q123_1,Q123_2,Q123_3,Q123_4,Q40_1,Q124_1,Q124_2,Q124_3,Q124_4,Q41_1,Q125_1,Q125_2,Q125_3,Q125_4,Q42_1,Q126_1,Q126_2,Q126_3,Q126_4,Q43_1,Q127_1,Q127_2,Q127_3,Q127_4,Q44_1,Q128_1,Q128_2,Q128_3,Q128_4,Q45_1,Q129_1,Q129_2,Q129_3,Q129_4,Q46_1,Q130_1,Q130_2,Q130_3,Q130_4,Q47_1,Q131_1,Q131_2,Q131_3,Q131_4,Q48_1,Q132_1,Q132_2,Q132_3,Q132_4,Q49_1,Q133_1,Q133_2,Q133_3,Q133_4,Q50_1,Q134_1,Q134_2,Q134_3,Q134_4,Q51_1,Q135_1,Q135_2,Q135_3,Q135_4,Q52_1,Q136_1,Q136_2,Q136_3,Q136_4,Q53_1,Q137_1,Q137_2,Q137_3,Q137_4,Q54_1,Q138_1,Q138_2,Q138_3,Q138_4,Q55_1,Q139_1,Q139_2,Q139_3,Q139_4,Q56_1,Q140_1,Q140_2,Q140_3,Q140_4,Q57_1,Q141_1,Q141_2,Q141_3,Q141_4,Q58_1,Q142_1,Q142_2,Q142_3,Q142_4,Q59_1,Q143_1,Q143_2,Q143_3,Q143_4,Q60_1,Q144_1,Q144_2,Q144_3,Q144_4,Q61_1,Q145_1,Q145_2,Q145_3,Q145_4,Q62_1,Q146_1,Q146_2,Q146_3,Q146_4,Q63_1,Q147_1,Q147_2,Q147_3,Q147_4,Q64_1,Q148_1,Q148_2,Q148_3,Q148_4,Q65_1,Q149_1,Q149_2,Q149_3,Q149_4,Q66_1,Q150_1,Q150_2,Q150_3,Q150_4,Q67_1,Q151_1,Q151_2,Q151_3,Q151_4,Q68_1,Q152_1,Q152_2,Q152_3,Q152_4,Q69_1,Q153_1,Q153_2,Q153_3,Q153_4,Q70_1,Q154_1,Q154_2,Q154_3,Q154_4,Q71_1,Q155_1,Q155_2,Q155_3,Q155_4,Q72_1,Q156_1,Q156_2,Q156_3,Q156_4,Q73_1,Q157_1,Q157_2,Q157_3,Q157_4,Q74_1,Q158_1,Q158_2,Q158_3,Q158_4,Q75_1,Q159_1,Q159_2,Q159_3,Q159_4,Q76_1,Q160_1,Q160_2,Q160_3,Q160_4,Q77_1,Q161_1,Q161_2,Q161_3,Q161_4,Q78_1,Q162_1,Q162_2,Q162_3,Q162_4,Q79_1,Q163_1,Q163_2,Q163_3,Q163_4,Q80_1,Q164_1,Q164_2,Q164_3,Q164_4,Q81_1,Q165_1,Q165_2,Q165_3,Q165_4,Q83,Q85,Q87,Q89,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,"Please read the following agreement to participate. If you / agree with the conditions, simply click ""next"" to consent and / continue with the experiment. After completing the experiment, you / will be g...",to repair - to corrode-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to slash - to decorate-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to build - to knife-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dismay - to content-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to like - to criticize-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to worry - to appreciate-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to sculpt - to thrill-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to admire - to produce-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to hug - to respect-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to offend - to destroy-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to slaughter - to lament-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to distress - to smash-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to twinkle - to pet-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to cherish - to impress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to delete - to pollute-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dread - to displease-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to cuddle - to mourn-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to loathe - to caress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to praise - to pulverize-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dirty - to adore-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to knife - to repair-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to caress - to destroy-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to pulverize - to produce-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to adore - to distress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to displease - to respect-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to impress - to dread-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to appreciate - to cuddle-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to decorate - to thrill-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to like - to hug-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to corrode - to worry-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to offend - to smash-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to pollute - to loathe-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to build - to pet-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to admire - to cherish-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to slash - to delete-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to mourn - to lament-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dismay - to sculpt-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to twinkle - to worry-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dirty - to content-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dirty - to content-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to produce - to delete-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to knife - to build-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to caress - to smash-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to loathe - to appreciate-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to admire - to lament-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to offend - to block-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to pet - to praise-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to content - to cuddle-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to decorate - to adore-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to mourn - to dirty-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to slash - to criticize-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to distress - to pollute-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to repair - to hug-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to thrill - to respect-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to pulverize - to corrode-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dismay - to dread-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to twinkle - to worry-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to displease - to sculpt-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to cherish - to destroy-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to slaughter - to impress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to knife - to sculpt-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to hug - to slaughter-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to corrode - to build-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to like - to distress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to mourn - to appreciate-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to thrill - to loathe-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to praise - to caress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to produce - to adore-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to respect - to repair-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dirty - to criticize-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to offend - to delete-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to destroy - to dread-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to decorate - to cuddle-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to content - to cherish-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to pollute - to smash-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to worry - to lament-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to dismay - to twinkle-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to pet - to displease-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to slash - to impress-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,to admire - to pulverize-To which degree are the two meanings similar to each other?,Timing-First Click,Timing-Last Click,Timing-Page Submit,Timing-Click Count,What is your highest level of education?,How old are you?,Do you have any comments about the survey?,What is your native language?,LocationLatitude,LocationLongitude,LocationAccuracy,
R_6Vd1CWYGy1E0htb,Default Response Set,Anonymous,,,124.125.155.168,0,2014-06-03 09:07:05,2014-06-03 09:08:19,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0.699,0,,0,0,0.2,0,,0,0,0.187,0,,0,0,0.165,0,,2.228,2.228,2.478,1,,0,0,2.985,0,,0,0,0.317,0,,0,0,0.516,0,,0,0,1.475,0,,0,0,0.497,0,,0,0,0.44,0,,0,0,0.435,0,3,2.07,2.07,2.577,1,,0,0,0.429,0,,0,0,2.312,0,,0,0,0.821,0,,0,0,0.318,0,,0,0,0.567,0,,0,0,0.846,0,3,0.48,0.8160000000000001,1.018,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,q,q,23.033294677734,72.61669921875,-1,
