V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q2,Q4_1,Q87_1,Q87_2,Q87_3,Q87_4,Q3_1,Q86_1,Q86_2,Q86_3,Q86_4,Q4_1,Q88_1,Q88_2,Q88_3,Q88_4,Q5_1,Q89_1,Q89_2,Q89_3,Q89_4,Q6_1,Q90_1,Q90_2,Q90_3,Q90_4,Q7_1,Q91_1,Q91_2,Q91_3,Q91_4,Q8_1,Q92_1,Q92_2,Q92_3,Q92_4,Q9_1,Q93_1,Q93_2,Q93_3,Q93_4,Q10_1,Q94_1,Q94_2,Q94_3,Q94_4,Q11_1,Q95_1,Q95_2,Q95_3,Q95_4,Q12_1,Q96_1,Q96_2,Q96_3,Q96_4,Q13_1,Q97_1,Q97_2,Q97_3,Q97_4,Q14_1,Q98_1,Q98_2,Q98_3,Q98_4,Q15_1,Q99_1,Q99_2,Q99_3,Q99_4,Q16_1,Q100_1,Q100_2,Q100_3,Q100_4,Q17_1,Q101_1,Q101_2,Q101_3,Q101_4,Q18_1,Q102_1,Q102_2,Q102_3,Q102_4,Q19_1,Q103_1,Q103_2,Q103_3,Q103_4,Q20_1,Q104_1,Q104_2,Q104_3,Q104_4,Q21_1,Q105_1,Q105_2,Q105_3,Q105_4,Q22_1,Q106_1,Q106_2,Q106_3,Q106_4,Q23_1,Q107_1,Q107_2,Q107_3,Q107_4,Q24_1,Q108_1,Q108_2,Q108_3,Q108_4,Q25_1,Q109_1,Q109_2,Q109_3,Q109_4,Q26_1,Q110_1,Q110_2,Q110_3,Q110_4,Q27_1,Q111_1,Q111_2,Q111_3,Q111_4,Q28_1,Q112_1,Q112_2,Q112_3,Q112_4,Q29_1,Q113_1,Q113_2,Q113_3,Q113_4,Q30_1,Q114_1,Q114_2,Q114_3,Q114_4,Q31_1,Q115_1,Q115_2,Q115_3,Q115_4,Q32_1,Q116_1,Q116_2,Q116_3,Q116_4,Q33_1,Q117_1,Q117_2,Q117_3,Q117_4,Q34_1,Q118_1,Q118_2,Q118_3,Q118_4,Q35_1,Q119_1,Q119_2,Q119_3,Q119_4,Q36_1,Q120_1,Q120_2,Q120_3,Q120_4,Q37_1,Q121_1,Q121_2,Q121_3,Q121_4,Q38_1,Q122_1,Q122_2,Q122_3,Q122_4,Q39_1,Q123_1,Q123_2,Q123_3,Q123_4,Q40_1,Q124_1,Q124_2,Q124_3,Q124_4,Q41_1,Q125_1,Q125_2,Q125_3,Q125_4,Q42_1,Q126_1,Q126_2,Q126_3,Q126_4,Q43_1,Q127_1,Q127_2,Q127_3,Q127_4,Q44_1,Q128_1,Q128_2,Q128_3,Q128_4,Q45_1,Q129_1,Q129_2,Q129_3,Q129_4,Q46_1,Q130_1,Q130_2,Q130_3,Q130_4,Q47_1,Q131_1,Q131_2,Q131_3,Q131_4,Q48_1,Q132_1,Q132_2,Q132_3,Q132_4,Q49_1,Q133_1,Q133_2,Q133_3,Q133_4,Q50_1,Q134_1,Q134_2,Q134_3,Q134_4,Q51_1,Q135_1,Q135_2,Q135_3,Q135_4,Q52_1,Q136_1,Q136_2,Q136_3,Q136_4,Q53_1,Q137_1,Q137_2,Q137_3,Q137_4,Q54_1,Q138_1,Q138_2,Q138_3,Q138_4,Q55_1,Q139_1,Q139_2,Q139_3,Q139_4,Q56_1,Q140_1,Q140_2,Q140_3,Q140_4,Q57_1,Q141_1,Q141_2,Q141_3,Q141_4,Q58_1,Q142_1,Q142_2,Q142_3,Q142_4,Q59_1,Q143_1,Q143_2,Q143_3,Q143_4,Q60_1,Q144_1,Q144_2,Q144_3,Q144_4,Q61_1,Q145_1,Q145_2,Q145_3,Q145_4,Q62_1,Q146_1,Q146_2,Q146_3,Q146_4,Q63_1,Q147_1,Q147_2,Q147_3,Q147_4,Q64_1,Q148_1,Q148_2,Q148_3,Q148_4,Q65_1,Q149_1,Q149_2,Q149_3,Q149_4,Q66_1,Q150_1,Q150_2,Q150_3,Q150_4,Q67_1,Q151_1,Q151_2,Q151_3,Q151_4,Q68_1,Q152_1,Q152_2,Q152_3,Q152_4,Q69_1,Q153_1,Q153_2,Q153_3,Q153_4,Q70_1,Q154_1,Q154_2,Q154_3,Q154_4,Q71_1,Q155_1,Q155_2,Q155_3,Q155_4,Q72_1,Q156_1,Q156_2,Q156_3,Q156_4,Q73_1,Q157_1,Q157_2,Q157_3,Q157_4,Q74_1,Q158_1,Q158_2,Q158_3,Q158_4,Q75_1,Q159_1,Q159_2,Q159_3,Q159_4,Q76_1,Q160_1,Q160_2,Q160_3,Q160_4,Q77_1,Q161_1,Q161_2,Q161_3,Q161_4,Q78_1,Q162_1,Q162_2,Q162_3,Q162_4,Q79_1,Q163_1,Q163_2,Q163_3,Q163_4,Q80_1,Q164_1,Q164_2,Q164_3,Q164_4,Q81_1,Q165_1,Q165_2,Q165_3,Q165_4,Q83,Q85,Q87,Q89,LocationLatitude,LocationLongitude,LocationAccuracy,
R_eQypGhKTFTrj3BX,Default Response Set,Anonymous,,,173.208.36.40,0,2014-06-03 09:08:32,2014-06-03 09:10:31,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021,0.021,0.271,1,,0,0,0.542,0,,0,0,0.899,0,,0,0,1.985,0,,0,0,0.613,0,,0,0,0.416,0,,0,0,0.915,0,,0,0,1.131,0,3,1.354,1.778,2.009,2,,0,0,0.579,0,,0,0,0.473,0,,0,0,3.762,0,,0,0,0.8,0,,0,0,0.508,0,,0,0,0.308,0,,0,0,4.284,0,,0,0,1.938,0,,0,0,0.801,0,1,2.768,2.768,8.94,1,,0,0,0.353,0,3,3,q,english,47.606201171875,-122.33209991455,-1,
R_5uRJ8ZUzEw55H3D,Default Response Set,Anonymous,,,75.241.107.188,0,2014-06-03 09:08:24,2014-06-03 09:13:18,1,1,0,2.699,2.699,4.321,1,2,3.37,4.446,6.225,2,2,2.621,6.084,12.496,3,0,3.775,3.775,4.789,1,0,7.659,7.659,9.594,1,2,3.713,3.713,5.289,1,3,5.46,5.46,6.693,1,1,3.198,3.198,4.82,1,2,3.463,3.791,4.945,2,3,3.182,4.43,19.438,2,1,3.058,3.058,4.399,1,2,2.199,4.399,6.068,2,0,4.758,4.758,5.99,1,3,3.276,3.276,4.586,1,2,3.572,4.602,6.021,2,3,4.493,4.493,5.835,1,2,3.79,3.79,5.257,1,1,4.291,8.674000000000001,11.529,5,0,3.697,5.819,7.02,2,0,6.802,17.379,31.481,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,n/a,English,42.377197265625,-85.966903686523,-1,
R_bqje1DlGMZzeb3L,Default Response Set,Anonymous,,,75.71.158.254,0,2014-06-03 09:13:22,2014-06-03 09:15:52,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.671,3.671,4.483,1,2,4.502,4.502,5.57,1,4,4.459,4.459,5.255,1,1,3.903,3.903,5.053,1,2,3.904,3.904,4.836,1,0,2.463,2.463,3.331,1,5,2.736,2.736,3.451,1,5,3.474,3.474,4.302,1,6,1.809,3.298,4.077,3,4,2.858,2.858,3.55,1,4,15.373,15.588999999999999,16.585,2,5,4.562,4.562,5.342,1,3,5.939,5.939,6.775,1,6,3.515,3.515,4.343,1,2,6.712,7.08,8.044,2,3,2.422,3.702,4.53,2,,0,0,3.155,0,0,1.987,1.987,2.695,1,3,3.177,3.177,3.764,1,1,5.7,6.604,7.609,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,no,english,39.828796386719,-105.06069946289,-1,
R_25fguc0mceJfQnX,Default Response Set,Anonymous,,,68.201.118.116,0,2014-06-03 09:06:38,2014-06-03 09:16:05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8.046,8.046,8.996,1,0,1.942,1.942,2.741,1,0,2.126,2.126,3.26,1,0,4.431,4.431,6.183,1,4,4.48,4.48,5.664,1,0,1.454,1.454,2.241,1,3,6.621,6.621,8.365,1,0,3.716,3.716,4.581,1,4,7.08,7.08,8.552,1,3,8.977,8.977,11.074,1,0,2.933,2.933,4.167,1,0,4.137,4.137,5.502,1,1,5.073,5.073,5.872,1,0,7.763,11.35,12.321,2,1,10.011,10.011,11.657,1,5,7.354,7.354,9.849,1,0,4.441,4.441,5.386,1,0,2.434,2.434,3.395,1,0,2.71,2.71,4.394,1,0,2.307,2.307,3.333,1,2,1,Praise is highly similar to bonus. ;-),English,30.102798461914,-94.174003601074,-1,
R_07b05zO7fcDSFtb,Default Response Set,Anonymous,,,50.193.13.202,0,2014-06-03 09:13:04,2014-06-03 09:16:21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4.184,4.184,5.191,1,0,1.999,1.999,3.222,1,0,2.131,2.131,3.1,1,0,1.625,1.625,2.451,1,4,5.747,5.747,6.539,1,0,5.775,6.7010000000000005,10.638,2,5,2.909,2.909,3.813,1,4,5.071,5.071,5.727,1,0,2.138,2.138,3.169,1,0,1.779,1.779,2.556,1,3,25.3,25.3,26.275,1,1,4.082,4.082,4.95,1,2,2.613,2.613,3.522,1,0,2.452,3.2359999999999998,4.194,2,4,12.176,12.176,13.224,1,6,3.868,4.486,5.129,2,0,2.337,2.337,3.193,1,0,1.926,1.926,2.925,1,0,2.153,2.153,2.97,1,0,1.506,2.936,3.932,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,no,English,37.804397583008,-122.27079772949,-1,
R_3JaZgW5r82K8If3,Default Response Set,Anonymous,,,192.81.105.132,0,2014-06-03 09:15:26,2014-06-03 09:18:26,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5.133,5.133,5.855,1,0,2.26,2.6769999999999996,3.267,2,1,1.904,1.904,3.031,1,0,13.396,16.055,17.684,3,0,2.851,2.851,3.76,1,1,2.638,2.638,3.289,1,5,1.558,1.558,2.16,1,2,14.448,14.448,15.126,1,3,1.585,1.585,2.438,1,2,4.464,4.464,5.231,1,1,16.255,16.255,17.057,1,2,1.745,1.745,2.379,1,0,3.371,3.371,5.184,1,5,1.958,1.958,2.683,1,4,2.234,2.234,2.959,1,0,6.772,6.772,7.321,1,0,6.44,6.44,7.107,1,1,1.531,1.531,2.458,1,3,2.201,2.896,3.567,2,1,2.176,2.176,2.832,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,no,english,36.386795043945,-85.308296203613,-1,
R_6g6v0S6mJ6cNEfX,Default Response Set,Anonymous,,,71.197.130.45,0,2014-06-03 09:24:03,2014-06-03 09:26:22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.365,2.365,3.014,1,,0,0,3.111,0,0,3.125,3.125,3.782,1,,0,0,2.157,0,2,2.846,2.846,3.448,1,0,2.949,2.949,3.632,1,1,3.628,3.628,4.35,1,1,2.813,3.3320000000000003,7.094,2,2,2.728,2.728,3.377,1,2,3.212,3.212,3.788,1,2,3.037,3.037,3.679,1,1,8.658,8.658,11.082,1,,0,0,3.311,0,2,3.533,3.533,4.261,1,2,4.091,4.091,4.772,1,4,3.416,3.416,4.089,1,,0,0,2.551,0,,0,0,3.787,0,,0,0,1.586,0,,0,0,2.065,0,2,1,Most of the pairs seemed totally dissimilar. ,English,47.606201171875,-122.33209991455,-1,
R_4Oex7E1GP4YcHZz,Default Response Set,Anonymous,,,98.250.33.44,0,2014-06-03 09:26:08,2014-06-03 09:28:37,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.49,2.9379999999999997,3.654,3,1,5.311,5.311,6.179,1,0,1.05,1.05,1.871,1,0,1.777,1.777,2.621,1,0,1.635,1.635,2.663,1,0,1.391,1.391,2.299,1,2,2.492,2.492,3.376,1,3,3.105,3.105,4.222,1,1,1.543,2.5429999999999997,3.283,3,0,1.866,2.698,12.278,2,0,0.491,0.491,1.191,1,0,1.856,2.48,3.172,2,0,1.8,1.8,2.556,1,2,2.124,2.124,4.161,1,0,2.419,3.05,3.839,2,4,2.981,2.981,4.801,1,0,1.447,1.447,2.227,1,0,2.76,2.76,4.004,1,0,5.433,5.433,6.364,1,0,12.134,12.134,15.197,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,no,English,42.216705322266,-83.740600585938,-1,
R_6olT20qvG97AyXP,Default Response Set,Anonymous,,,50.89.15.67,0,2014-06-03 09:34:05,2014-06-03 09:38:34,1,1,1,1.599,10.132,10.649,3,0,4.807,4.807,5.302,1,3,8.734,9.257,9.518,2,0,2.078,2.078,2.558,1,0,2.841,4.086,4.767,3,0,1.764,1.764,2.649,1,0,1.916,2.6340000000000003,3.029,3,2,3.882,7.212,9.504,4,0,5.594,8.894,9.884,2,3,7.826,12.66,13.051,3,0,10.963,10.963,11.374,1,0,14.578,14.578,15.729,1,1,4.405,12.062000000000001,18.502,2,3,2.021,2.021,2.417,1,0,15.907,25.686999999999998,28.686,2,6,3.097,3.097,3.429,1,1,3.734,3.734,4.317,1,0,15.127,15.701,18.39,2,0,1.854,1.854,2.389,1,0,2.621,2.621,3.722,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,No.,English ,28.570404052734,-81.529800415039,-1,
R_3K1Hn4eKpRhcJ4V,Default Response Set,Anonymous,,,105.231.141.93,0,2014-06-03 09:39:59,2014-06-03 09:52:12,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20.892,20.892,21.8,1,1,10.106,10.106,11.184,1,1,11.697,11.697,13.092,1,1,5.369,5.369,6.814,1,1,13.651,13.651,15.304,1,1,2.909,2.909,4.071,1,1,14.892,14.892,15.96,1,1,10.671,10.671,12.242,1,1,21.394,21.394,22.715,1,3,33.621,33.621,35.153,1,1,122.109,122.109,123.209,1,1,54.76,54.76,56.001,1,1,9.769,9.769,11.006,1,1,20.77,20.77,22.151,1,1,142.848,142.848,144.075,1,1,9.763,9.763,11.181,1,1,19.795,19.795,21.179,1,1,11.075,11.075,12.224,1,1,8.407,8.407,9.946,1,1,11.204,11.204,12.12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,ok,english,1,38,-1,
R_3C9irYgOzLwPWVT,Default Response Set,Anonymous,,,75.50.182.176,0,2014-06-03 17:37:44,2014-06-03 17:40:39,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3.136,3.7990000000000004,4.216,2,0,1.465,1.465,2.367,1,1,3.111,3.111,3.698,1,1,3.228,3.228,4.753,1,1,3.874,7.759,9.565,2,2,6.55,6.55,7.514,1,6,9.507,9.507,10.267,1,2,2.39,2.39,3.078,1,1,2.962,5.383,6.362,4,4,5.195,5.195,5.785,1,1,4.48,4.48,5.858,1,4,2.413,2.413,3.111,1,1,16.084,16.084,17.869,1,2,2.457,3.0349999999999997,3.758,2,5,4.872,4.872,5.937,1,6,2.643,2.643,3.35,1,1,3.029,3.029,3.68,1,1,3.849,3.849,4.694,1,1,3.669,3.669,4.638,1,0,14.072,15.636,16.349,2,1,2,no comments,English,34.052200317383,-118.24369812012,-1,
R_dceycmvHF6q9WwR,Default Response Set,Anonymous,,,68.96.133.132,0,2014-06-18 22:24:26,2014-06-18 22:26:31,1,1,0,5.037,6.702999999999999,7.393,3,1,2.086,2.086,2.866,1,0,1.964,2.687,3.258,2,0,4.892,5.8340000000000005,6.583,3,1,1.958,1.958,2.883,1,1,4.184,4.184,4.902,1,0,2.263,2.263,2.974,1,3,2.592,3.0540000000000003,3.656,2,4,1.828,5.386000000000001,6.004,4,5,2.175,2.5909999999999997,3.227,2,2,2.151,2.151,3.355,1,3,2.186,2.186,2.931,1,1,6.016,7.394,7.958,2,4,3.531,4.236,4.881,2,4,3.028,3.028,3.637,1,3,2.6,2.6,3.36,1,3,3.109,6.207,6.779,4,0,1.897,1.897,2.588,1,0,2.208,2.208,2.933,1,0,2.618,2.618,3.157,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,Thank you,English,41.117202758789,-96.061096191406,-1,
R_5pb5XcSq1Ab2yON,Default Response Set,Anonymous,,,71.61.246.15,0,2014-06-18 22:24:32,2014-06-18 22:26:34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.098,2.098,2.789,1,1,1.957,1.957,2.731,1,1,1.871,1.871,2.661,1,1,2.249,2.9690000000000003,7.173,2,4,3.133,3.133,3.874,1,2,1.987,1.987,2.784,1,4,1.938,2.63,3.707,2,2,1.978,1.978,2.741,1,2,1.863,5.338,6.111,4,3,2.304,2.304,3.227,1,1,1.488,1.488,2.358,1,2,4.426,4.426,5.201,1,2,2.133,2.133,3.036,1,4,2.659,2.659,3.4,1,2,4.441,4.441,5.229,1,4,2.304,2.304,3.113,1,1,2.876,2.876,3.773,1,1,1.85,1.85,2.611,1,1,6.096,10.06,11.977,2,1,2.198,2.198,3.023,1,2,2,none,English,40.441299438477,-80.106399536133,-1,
R_3sekRlmRUdyHZYh,Default Response Set,Anonymous,,,69.14.223.182,0,2014-06-18 22:25:16,2014-06-18 22:27:12,1,1,0,2.368,2.368,3.126,1,0,1.854,1.854,2.949,1,1,1.73,1.73,4.041,1,4,1.591,1.591,2.706,1,1,2.414,2.414,3.585,1,3,1.819,1.819,2.616,1,2,1.939,1.939,2.864,1,3,1.703,1.703,2.637,1,4,1.298,2.7439999999999998,3.471,2,4,1.923,1.923,2.876,1,2,3.352,3.352,4.147,1,5,3.376,3.376,4.22,1,3,1.735,1.735,2.658,1,4,1.757,1.757,2.601,1,4,0.891,0.891,1.766,1,3,0.884,0.884,1.782,1,1,1.933,1.933,2.871,1,0,2.284,2.284,3.085,1,1,9.768,9.768,10.443,1,0,5.253,5.253,6.582,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,interesting and unique,english,42.555999755859,-83.117797851562,-1,
R_9vIXdvQ9zGs49Pn,Default Response Set,Anonymous,,,108.202.156.32,0,2014-06-18 22:25:48,2014-06-18 22:27:57,1,1,2,1.529,2.746,3.401,2,1,1.139,1.139,2.059,1,1,1.279,1.279,2.621,1,2,1.217,1.217,2.371,1,2,1.232,1.232,2.277,1,1,0.765,1.623,2.59,2,2,1.825,1.825,8.19,1,3,0.826,0.826,1.731,1,6,2.34,2.34,3.198,1,3,3.994,3.994,5.242,1,4,4.556,4.556,5.71,1,4,1.996,2.917,8.751,2,0,1.092,1.092,2.028,1,3,2.278,2.808,3.853,2,1,1.684,1.684,2.48,1,6,2.449,2.449,3.182,1,2,1.263,3.01,7.846,2,0,1.139,4.587,5.398,4,2,1.201,1.201,1.919,1,1,1.794,1.794,2.886,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,no comments,english,40.818206787109,-81.491798400879,-1,
R_eaGRT1MpamS1fmd,Default Response Set,Anonymous,,,12.174.123.125,0,2014-06-18 22:25:28,2014-06-18 22:28:11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2.268,2.268,2.878,1,0,4.235,4.235,5.742,1,0,1.941,1.941,2.593,1,0,2.052,2.052,2.741,1,1,3.138,3.138,3.713,1,1,4.513,4.513,5.244,1,2,8.833,17.442999999999998,19.472,2,1,4.778,4.778,5.461,1,3,3.43,3.43,4.025,1,2,3.062,3.062,3.696,1,1,3.328,3.328,4.114,1,2,3.885,3.885,4.397,1,1,2.975,2.975,3.711,1,3,5.411,8.267,8.879,2,4,5.043,5.043,6.581,1,6,5.9,7.939,8.454,2,1,4.276,4.276,4.904,1,1,2.188,3.676,4.342,2,1,2.108,2.108,2.829,1,1,3.252,3.252,3.822,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,The area between 0 and 1 was a little vague. Radio buttons might be better than a meter.,English,38.627304077148,-90.197898864746,-1,
R_55Q4Gr4ACtwOWZT,Default Response Set,Anonymous,,,174.125.228.168,0,2014-06-18 22:25:56,2014-06-18 22:28:20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.615,1.615,2.314,1,0,1.829,1.829,2.672,1,0,1.506,1.506,2.149,1,0,1.9,1.9,3.079,1,0,1.913,1.913,2.62,1,0,1.939,1.939,2.63,1,1,2.945,2.945,3.708,1,0,2.667,2.667,3.294,1,3,3.672,3.672,4.452,1,0,2.723,2.723,3.886,1,1,3.698,3.698,4.285,1,0,3.779,5.539,6.279,2,1,3.152,4.872,5.971,2,3,1.982,1.982,2.721,1,3,3.457,3.457,4.181,1,6,2.623,2.623,3.891,1,0,6.328,6.328,7.344,1,0,1.751,1.751,2.362,1,0,1.876,1.876,2.548,1,0,1.868,1.868,2.423,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,I like word puzzles - this was fun!,English,44.276092529297,-90.796203613281,-1,
R_06Zi8DsXWWXmMQt,Default Response Set,Anonymous,,,24.43.153.142,0,2014-06-18 22:26:41,2014-06-18 22:28:37,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.748,1.748,2.462,1,0,1.8,1.8,2.466,1,0,4.247,4.247,5.057,1,0,3.59,3.59,4.304,1,0,2.069,2.069,2.902,1,0,2.264,2.264,2.873,1,1,1.882,3.378,4.171,2,1,3.057,3.057,4.25,1,3,2.225,5.4559999999999995,6.274,2,0,2.578,2.578,3.555,1,0,2.218,2.218,3.019,1,1,12.511,15.872,16.497,3,0,2.244,2.244,2.869,1,4,6.29,6.29,6.811,1,0,2.307,3.907,4.604,2,1,2.898,2.898,3.579,1,0,3.604,3.604,4.389,1,0,1.825,1.825,2.514,1,0,1.808,2.488,3.297,2,0,2.009,2.009,2.754,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,No,English,34.092193603516,-117.43510437012,-1,
