V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Q2,Q4_1,Q87_1,Q87_2,Q87_3,Q87_4,Q3_1,Q86_1,Q86_2,Q86_3,Q86_4,Q4_1,Q88_1,Q88_2,Q88_3,Q88_4,Q5_1,Q89_1,Q89_2,Q89_3,Q89_4,Q6_1,Q90_1,Q90_2,Q90_3,Q90_4,Q7_1,Q91_1,Q91_2,Q91_3,Q91_4,Q8_1,Q92_1,Q92_2,Q92_3,Q92_4,Q9_1,Q93_1,Q93_2,Q93_3,Q93_4,Q10_1,Q94_1,Q94_2,Q94_3,Q94_4,Q11_1,Q95_1,Q95_2,Q95_3,Q95_4,Q12_1,Q96_1,Q96_2,Q96_3,Q96_4,Q13_1,Q97_1,Q97_2,Q97_3,Q97_4,Q14_1,Q98_1,Q98_2,Q98_3,Q98_4,Q15_1,Q99_1,Q99_2,Q99_3,Q99_4,Q16_1,Q100_1,Q100_2,Q100_3,Q100_4,Q17_1,Q101_1,Q101_2,Q101_3,Q101_4,Q18_1,Q102_1,Q102_2,Q102_3,Q102_4,Q19_1,Q103_1,Q103_2,Q103_3,Q103_4,Q20_1,Q104_1,Q104_2,Q104_3,Q104_4,Q21_1,Q105_1,Q105_2,Q105_3,Q105_4,Q22_1,Q106_1,Q106_2,Q106_3,Q106_4,Q23_1,Q107_1,Q107_2,Q107_3,Q107_4,Q24_1,Q108_1,Q108_2,Q108_3,Q108_4,Q25_1,Q109_1,Q109_2,Q109_3,Q109_4,Q26_1,Q110_1,Q110_2,Q110_3,Q110_4,Q27_1,Q111_1,Q111_2,Q111_3,Q111_4,Q28_1,Q112_1,Q112_2,Q112_3,Q112_4,Q29_1,Q113_1,Q113_2,Q113_3,Q113_4,Q30_1,Q114_1,Q114_2,Q114_3,Q114_4,Q31_1,Q115_1,Q115_2,Q115_3,Q115_4,Q32_1,Q116_1,Q116_2,Q116_3,Q116_4,Q33_1,Q117_1,Q117_2,Q117_3,Q117_4,Q34_1,Q118_1,Q118_2,Q118_3,Q118_4,Q35_1,Q119_1,Q119_2,Q119_3,Q119_4,Q36_1,Q120_1,Q120_2,Q120_3,Q120_4,Q37_1,Q121_1,Q121_2,Q121_3,Q121_4,Q38_1,Q122_1,Q122_2,Q122_3,Q122_4,Q39_1,Q123_1,Q123_2,Q123_3,Q123_4,Q40_1,Q124_1,Q124_2,Q124_3,Q124_4,Q41_1,Q125_1,Q125_2,Q125_3,Q125_4,Q42_1,Q126_1,Q126_2,Q126_3,Q126_4,Q43_1,Q127_1,Q127_2,Q127_3,Q127_4,Q44_1,Q128_1,Q128_2,Q128_3,Q128_4,Q45_1,Q129_1,Q129_2,Q129_3,Q129_4,Q46_1,Q130_1,Q130_2,Q130_3,Q130_4,Q47_1,Q131_1,Q131_2,Q131_3,Q131_4,Q48_1,Q132_1,Q132_2,Q132_3,Q132_4,Q49_1,Q133_1,Q133_2,Q133_3,Q133_4,Q50_1,Q134_1,Q134_2,Q134_3,Q134_4,Q51_1,Q135_1,Q135_2,Q135_3,Q135_4,Q52_1,Q136_1,Q136_2,Q136_3,Q136_4,Q53_1,Q137_1,Q137_2,Q137_3,Q137_4,Q54_1,Q138_1,Q138_2,Q138_3,Q138_4,Q55_1,Q139_1,Q139_2,Q139_3,Q139_4,Q56_1,Q140_1,Q140_2,Q140_3,Q140_4,Q57_1,Q141_1,Q141_2,Q141_3,Q141_4,Q58_1,Q142_1,Q142_2,Q142_3,Q142_4,Q59_1,Q143_1,Q143_2,Q143_3,Q143_4,Q60_1,Q144_1,Q144_2,Q144_3,Q144_4,Q61_1,Q145_1,Q145_2,Q145_3,Q145_4,Q62_1,Q146_1,Q146_2,Q146_3,Q146_4,Q63_1,Q147_1,Q147_2,Q147_3,Q147_4,Q64_1,Q148_1,Q148_2,Q148_3,Q148_4,Q65_1,Q149_1,Q149_2,Q149_3,Q149_4,Q66_1,Q150_1,Q150_2,Q150_3,Q150_4,Q67_1,Q151_1,Q151_2,Q151_3,Q151_4,Q68_1,Q152_1,Q152_2,Q152_3,Q152_4,Q69_1,Q153_1,Q153_2,Q153_3,Q153_4,Q70_1,Q154_1,Q154_2,Q154_3,Q154_4,Q71_1,Q155_1,Q155_2,Q155_3,Q155_4,Q72_1,Q156_1,Q156_2,Q156_3,Q156_4,Q73_1,Q157_1,Q157_2,Q157_3,Q157_4,Q74_1,Q158_1,Q158_2,Q158_3,Q158_4,Q75_1,Q159_1,Q159_2,Q159_3,Q159_4,Q76_1,Q160_1,Q160_2,Q160_3,Q160_4,Q77_1,Q161_1,Q161_2,Q161_3,Q161_4,Q78_1,Q162_1,Q162_2,Q162_3,Q162_4,Q79_1,Q163_1,Q163_2,Q163_3,Q163_4,Q80_1,Q164_1,Q164_2,Q164_3,Q164_4,Q81_1,Q165_1,Q165_2,Q165_3,Q165_4,Q83,Q85,Q87,Q89,LocationLatitude,LocationLongitude,LocationAccuracy,
R_cx8ZighblxUjIB7,Default Response Set,Anonymous,,,99.90.197.171,0,2014-06-18 22:33:49,2014-06-18 22:36:37,1,1,0,3.294,3.294,4.08,1,1,2.582,2.582,3.246,1,1,3.29,3.29,3.988,1,1,6.309,6.309,6.983,1,3,6.336,6.336,6.938,1,1,13.379,13.379,14.079,1,2,2.874,2.874,4.957,1,3,3.308,3.308,4.198,1,4,0.323,6.035,6.63,4,4,5.623,5.623,6.329,1,1,4.16,4.16,4.947,1,5,3.813,3.813,4.416,1,3,4.097,4.097,4.956,1,5,2.478,2.478,3.159,1,1,4.734,4.734,5.568,1,4,2.825,2.825,3.756,1,4,3.082,3.082,3.847,1,1,6.244,6.244,6.91,1,0,3.426,3.426,7.15,1,1,5.436,5.436,6.166,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,no comments,english,41.626998901367,-88.204002380371,-1,
R_2rtlOVzIDvtvG3r,Default Response Set,Anonymous,,,24.29.204.125,0,2014-06-18 22:34:37,2014-06-18 22:37:25,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2.51,2.51,4.138,1,1,3.068,3.759,5.009,2,1,2.701,2.701,3.914,1,0,10.494,10.494,13.388,1,1,3.141,3.141,4.4,1,1,1.576,6.396000000000001,7.414,2,3,1.445,2.2,3.509,2,3,2.469,3.715,4.867,2,5,4.1,6.529999999999999,7.755,2,3,2.599,3.552,4.842,2,3,2.454,2.454,3.495,1,3,3.923,4.754,5.807,2,1,2.357,2.357,3.47,1,4,2.625,4.016,4.997,2,3,2.76,2.76,3.761,1,5,4.365,4.365,13.305,1,1,2.029,2.029,3.254,1,1,3.245,3.245,4.516,1,1,3.323,3.323,4.532,1,2,2.197,2.197,3.137,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,Thank you.,English,41.231399536133,-80.756698608398,-1,
R_25B8jLnuVG9GcEl,Default Response Set,Anonymous,,,75.81.59.209,0,2014-06-18 22:34:46,2014-06-18 22:37:29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.426,4.522,5.29,2,0,2.219,2.219,3.066,1,0,3.865,3.865,4.625,1,0,2.646,2.646,3.758,1,0,2.681,2.681,3.568,1,0,2.016,2.768,3.521,2,2,2.265,3.265,6.561,3,0,2.333,2.333,3.085,1,0,2.009,2.009,3.034,1,1,2.298,2.298,3.387,1,0,1.843,1.843,2.714,1,0,2.227,2.227,4.339,1,0,1.326,2.1340000000000003,3.157,2,3,3.052,3.052,4.246,1,2,12.129,14.017,14.953,3,2,3.653,3.653,4.236,1,0,8.248,8.248,9.243,1,0,27.077,27.077,30.645,1,0,7.718,7.718,8.671,1,0,2.002,2.002,2.633,1,2,3,no,English,39.033706665039,-94.541000366211,-1,
R_0PzretFB3Ss7nMN,Default Response Set,Anonymous,,,68.119.165.164,0,2014-06-18 22:32:39,2014-06-18 22:38:33,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,124.819,124.819,125.507,1,0,72.508,72.508,73.503,1,0,2.473,2.473,5.673,1,0,2.3,2.3,2.976,1,0,2.446,2.446,3.171,1,0,2.171,2.171,2.858,1,3,2.033,2.033,2.635,1,1,2.871,3.55,4.014,2,4,32.563,32.563,33.241,1,1,7.674,7.674,9.227,1,3,2.131,2.131,2.729,1,3,2.127,2.127,3.877,1,0,2.852,2.852,3.716,1,5,2.628,2.628,3.243,1,4,2.298,2.298,2.967,1,5,2.398,2.398,3.076,1,0,2.42,3.106,4.876,2,0,1.715,2.129,2.855,2,0,1.826,1.826,2.607,1,0,2.028,2.028,2.9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,No,english,43.266098022461,-88.72029876709,-1,
R_8Jj85geTFVX0nv7,Default Response Set,Anonymous,,,71.194.139.238,0,2014-06-18 22:35:43,2014-06-18 22:38:37,1,1,1,3.388,3.388,4.25,1,1,7.016,7.016,8.152,1,0,3.058,3.058,4.186,1,1,2.492,2.492,3.445,1,1,2.674,2.674,4.003,1,0,3.452,3.452,4.55,1,0,3.507,3.507,4.749,1,0,5.189,5.189,6.399,1,3,2.572,2.572,3.771,1,4,7.543,9.719000000000001,10.51,2,1,2.946,2.946,3.977,1,4,5.323,5.323,6.275,1,3,3.992,3.992,5.135,1,2,8.487,8.487,9.641,1,4,3.669,3.669,4.525,1,2,3.234,3.234,4.218,1,1,3.682,3.682,4.915,1,0,2.821,2.821,4.873,1,0,2.827,3.439,4.503,2,1,3.585,3.585,4.681,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,n/a,English,41.692504882812,-86.144798278809,-1,
R_8bQdSfVuPY9oSX3,Default Response Set,Anonymous,,,69.138.206.212,0,2014-06-18 22:36:40,2014-06-18 22:39:07,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7.219,7.219,8.494,1,,0,0,1.836,0,,0,0,2.09,0,,0,0,1.897,0,,0,0,1.753,0,,0,0,2.804,0,1,3.864,3.864,4.889,1,,0,0,4.292,0,2,4.486,4.486,5.545,1,1,4.631,4.631,5.618,1,,0,0,4.621,0,1,3.075,3.075,3.939,1,,0,0,3.15,0,2,5.708,5.708,6.846,1,1,3.73,3.73,4.541,1,6,8.68,8.68,10.778,1,,0,0,2.042,0,,0,0,5.597,0,,0,0,2.022,0,,0,0,3.627,0,2,2,no,English,39.34049987793,-76.496200561523,-1,
R_3WvPCCgygXpICwd,Default Response Set,Anonymous,,,174.21.135.1,0,2014-06-18 22:37:41,2014-06-18 22:39:11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.136,1.136,1.633,1,1,1.265,3.8970000000000002,4.467,3,0,1.95,2.118,2.558,2,0,1.183,1.183,1.672,1,0,1.501,1.501,2.286,1,0,1.786,2.17,3.155,2,4,2.09,2.298,2.826,2,0,1.733,1.733,2.407,1,2,1.372,3.628,4.476,4,2,2.754,2.938,3.427,2,1,1.771,2.035,2.484,2,1,1.688,1.8719999999999999,2.304,2,0,1.059,1.059,1.547,1,4,4.061,9.205,9.75,5,2,2.303,2.479,2.936,2,6,2.028,2.028,2.525,1,0,1.492,1.492,2.013,1,0,0.826,1.29,4.163,2,0,1.038,1.038,1.59,1,0,1.553,1.553,2.162,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,Nope!,English,47.606201171875,-122.33209991455,-1,
R_dcow6BNcF6HC3tz,Default Response Set,Anonymous,,,50.164.173.243,0,2014-06-18 22:37:21,2014-06-18 22:39:43,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2.144,2.144,3.162,1,0,2.312,2.312,3.314,1,0,2.156,3.039,6.023,2,0,7.439,8.231,10.136,2,0,2.27,2.27,3.399,1,0,2.024,2.024,2.915,1,1,2.366,2.366,3.203,1,0,4.408,4.408,5.465,1,1,3.818,3.818,5.781,1,0,4.252,4.252,5.598,1,2,2.115,3.692,4.86,2,1,3.192,3.192,4.151,1,0,2.173,2.173,3.309,1,0,6.794,6.794,8.389,1,1,3.105,3.105,4.655,1,1,2.61,2.61,3.842,1,0,2.144,2.144,3.335,1,0,7.852,7.852,9.143,1,0,2.299,2.299,3.447,1,0,1.915,1.915,2.977,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,no,English,42.617904663086,-70.715400695801,-1,
R_9sPTMoroOdAkoXb,Default Response Set,Anonymous,,,173.76.229.28,0,2014-06-18 22:37:45,2014-06-18 22:41:59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9.522,9.522,10.955,1,0,4.939,4.939,7.277,1,0,2.23,2.23,3.41,1,0,3.144,3.144,4.231,1,1,3.34,7.334,8.52,2,3,6.389,6.389,7.309,1,5,3.949,7.166,8.496,2,4,4.629,4.629,5.945,1,4,3.384,3.384,4.395,1,1,5.491,10.734,12.522,2,5,4.76,4.76,6.973,1,3,6.3,6.3,7.4,1,3,4.634,4.634,5.869,1,2,5.408,5.408,6.708,1,5,3.036,5.069,6.081,2,4,6.641,11.132,12.303,2,0,4.455,4.455,5.764,1,0,5.061,5.061,7.265,1,0,8.611,8.611,10.135,1,0,4.368,4.368,5.455,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,no,english,42.31689453125,-71.208198547363,-1,
R_dpqdumB6Rl1zKbX,Default Response Set,Anonymous,,,108.51.18.200,0,2014-06-18 22:40:50,2014-06-18 22:43:46,1,1,0,2.178,2.178,3.568,1,0,3.154,3.154,4.347,1,0,2.417,5.464,6.613,2,0,3.668,3.668,4.946,1,0,3.676,3.676,5.061,1,0,3.625,3.625,4.937,1,0,2.377,2.377,3.769,1,1,3.439,3.439,4.759,1,3,3.405,3.405,4.464,1,2,4.44,4.44,5.614,1,1,3.237,3.237,4.495,1,4,3.495,3.495,4.603,1,0,7.425,7.425,9.193,1,0,4.09,4.09,7.424,1,0,3.177,3.177,4.595,1,2,6.089,6.089,7.302,1,2,2.632,2.632,3.776,1,0,2.224,2.224,3.581,1,0,3.711,3.711,5.339,1,0,3.617,5.281,6.588,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3,none,English,39.004592895508,-77.036903381348,-1,
R_d0ecTfUWqPZg86N,Default Response Set,Anonymous,,,76.218.65.72,0,2014-06-18 22:42:34,2014-06-18 22:44:50,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.971,4.649,5.328,2,0,15.157,15.157,15.972,1,0,2.617,2.617,3.341,1,0,1.521,2.185,2.758,2,0,1.843,1.843,2.629,1,0,2.222,2.222,2.902,1,1,2.03,2.03,2.805,1,1,0.819,2.426,2.717,3,2,1.238,3.609,4.342,2,0,1.516,1.516,2.195,1,1,0.589,3.2479999999999998,3.538,3,0,1.977,1.977,2.644,1,0,2.417,2.731,3.41,2,3,0.5,2.6919999999999997,3.749,4,0,0.496,1.173,1.463,2,0,2.299,9.18,11.555,4,0,3.315,3.804,4.469,2,0,0.922,0.922,2.099,1,0,0.564,0.9169999999999999,1.636,2,0,2.362,3.09,3.46,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,thx,english,37.629302978516,-122.11630249023,-1,
R_0epnpoxwFJ2OAeh,Default Response Set,Anonymous,,,71.171.100.18,0,2014-06-18 22:42:55,2014-06-18 22:45:27,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4.101,4.101,4.746,1,1,3.966,3.966,5.133,1,1,3.349,3.349,4.112,1,6,2.306,6.8870000000000005,7.185,3,2,3.758,3.758,4.788,1,0,3.785,3.785,4.687,1,5,5.918,5.918,6.879,1,2,2.627,2.627,4.185,1,1,5.967,5.967,7.938,1,4,5.998,5.998,6.674,1,4,3.632,3.632,5.148,1,4,3.147,3.939,4.277,2,2,3.646,3.646,4.429,1,2,2.275,2.275,3.742,1,0,4.458,4.458,5.378,1,4,4.116,4.116,4.969,1,1,4.203,6.3020000000000005,6.798,2,2,6.282,10.257,11.212,4,1,3.071,3.912,4.577,2,0,2.945,2.945,3.993,1,2,1,no.,english,39.1748046875,-77.532600402832,-1,
R_3l6i9GZsSB8BDql,Default Response Set,Anonymous,,,75.13.90.238,0,2014-06-18 22:44:08,2014-06-18 22:45:44,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0.411,0.411,0.933,1,3,1.218,1.218,1.74,1,3,1.265,1.265,3.84,1,3,0.192,0.648,1.258,2,3,0.371,0.7789999999999999,1.381,2,2,0.314,0.8009999999999999,1.212,2,3,0.489,0.489,1.044,1,3,3.746,3.746,5.129,1,3,0.482,0.482,1.06,1,3,1.287,1.79,2.312,2,3,0.677,0.677,1.739,1,3,1.254,1.254,2.531,1,4,0.556,0.556,1.659,1,3,0.584,0.584,1.899,1,3,0.859,2.1020000000000003,2.801,2,3,16.826,16.826,17.388,1,3,0.991,0.991,1.513,1,4,0.287,0.287,0.801,1,3,0.425,0.425,1.283,1,3,0.661,0.661,1.326,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,no,english,30.205795288086,-97.800201416016,-1,
R_bvxEyqsYASP1Dpz,Default Response Set,Anonymous,,,68.52.126.123,0,2014-06-18 22:43:40,2014-06-18 22:45:57,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.035,2.035,4.149,1,3,3.111,3.111,3.989,1,2,2.9,2.9,4.758,1,2,1.623,1.623,2.789,1,2,1.702,1.702,2.359,1,3,1.134,6.056,6.943,3,1,1.197,2.095,2.902,2,2,12.106,12.106,12.964,1,1,1.656,1.656,2.932,1,2,0.705,0.705,1.582,1,2,2.618,2.618,3.485,1,3,1.1,1.1,1.877,1,3,1.203,1.203,2.439,1,0,0.709,3.369,4.117,2,1,1.499,2.574,3.583,2,2,2.768,3.5039999999999996,4.512,2,1,9.118,9.118,10.344,1,2,1.897,1.897,2.974,1,2,1.11,4.706,6.301,5,1,1.652,1.652,2.689,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,"No comments,thanks.",chinese,36.141494750977,-86.859901428223,-1,
R_blNn6MgbJ9JM1Cd,Default Response Set,Anonymous,,,12.71.108.206,0,2014-06-18 22:44:13,2014-06-18 22:45:59,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.877,1.877,2.649,1,0,4.844,4.844,5.624,1,0,1.956,1.956,2.567,1,1,1.435,1.435,2.004,1,1,6.427,6.427,7.023,1,0,1.989,1.989,2.561,1,3,1.463,1.463,2.05,1,1,2.485,2.485,3.083,1,1,2.365,2.365,2.905,1,3,5.48,5.48,6.067,1,1,3.212,3.212,3.831,1,1,2.53,2.53,3.084,1,2,2.127,2.127,2.81,1,3,1.702,1.702,2.225,1,1,3.39,3.39,3.968,1,1,1.286,1.286,1.929,1,1,1.681,1.681,2.34,1,0,2.454,2.454,3.105,1,1,3.786,3.786,4.397,1,0,1.817,1.817,2.405,1,2,3,none,English,42.463195800781,-96.321998596191,-1,
R_0c9PcSUG17cwGCV,Default Response Set,Anonymous,,,75.4.129.251,0,2014-06-18 22:44:17,2014-06-18 22:46:15,1,1,0,2.55,2.55,3.891,1,1,1.714,1.714,2.292,1,3,0.361,2.0309999999999997,2.363,4,4,0.97,3.0599999999999996,3.737,4,4,2.701,2.701,3.687,1,1,2.695,3.851,4.75,4,2,1.541,1.541,2.603,1,1,7.751,9.028,9.679,2,5,0.355,1.3719999999999999,1.867,2,5,3.041,3.041,3.685,1,3,1.837,1.837,2.723,1,6,2.671,3.827,4.184,3,2,1.528,2.879,3.94,4,5,1.505,1.505,2.183,1,1,2.374,2.374,3.184,1,4,3.423,3.423,4.148,1,2,2.749,2.749,3.437,1,2,0.911,0.911,1.674,1,1,0.157,2.137,2.766,5,1,1.799,1.799,2.573,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,"It was pretty simple, easy to follow!",Polish,42.088394165039,-87.980598449707,-1,
R_cCprobEO5sivcFL,Default Response Set,Anonymous,,,66.177.146.93,0,2014-06-18 22:44:45,2014-06-18 22:46:20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.41,1.41,2.489,1,1,2.53,2.53,3.14,1,1,0.704,0.704,1.354,1,1,1.272,1.272,1.752,1,0,2.18,2.18,2.803,1,1,4.914,4.914,5.756,1,3,2.243,2.243,2.669,1,3,2.44,2.44,2.929,1,5,1.071,1.071,1.6,1,4,1.384,1.384,1.866,1,1,1.933,1.933,2.478,1,1,1.753,1.753,2.347,1,1,2.619,2.619,3.132,1,6,1.76,2.206,2.55,2,5,6.622,6.622,7.158,1,6,1.701,1.701,2.111,1,2,0.55,1.19,1.576,2,0,1.396,1.396,2.58,1,1,0.88,0.88,1.562,1,2,1.739,1.739,2.429,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,NO,English,30.279296875,-81.585098266602,-1,
R_6YvzCtlPCe2rkP3,Default Response Set,Anonymous,,,104.12.52.175,0,2014-06-18 22:44:28,2014-06-18 22:46:30,1,1,0,1.748,1.748,2.611,1,1,1.638,1.638,2.83,1,0,1.528,1.528,2.393,1,0,2.469,2.469,3.619,1,0,2.337,2.337,2.953,1,1,1.082,1.082,1.854,1,1,1.886,1.886,2.638,1,1,1.526,1.526,2.511,1,1,6.586,6.586,7.42,1,3,0.843,2.179,2.699,3,2,2.874,2.874,3.713,1,5,2.712,4.128,4.778,3,0,0.658,0.658,1.491,1,4,1.775,2.5909999999999997,3.003,2,0,3.471,3.471,4.354,1,6,0.978,2.34,3.029,2,1,1.55,1.55,2.038,1,1,1.833,1.833,2.649,1,1,1.264,1.264,1.877,1,1,1.436,1.436,2.577,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,no,english,26.579193115234,-80.080596923828,-1,
